Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741583557.9179182
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741583558.1262233
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741583558.18104
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1741583558.115264
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1741583558.572733
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741583550.6850681
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741583553.26047
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1741583557.7524714
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741583557.815262
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1741583558.1910138
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1741583558.0455005
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741583557.8322046
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1741587031.8233197
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741583556.6361978
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1741583555.6734145
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741583555.6684313
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741583558.4860222
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1741583557.7235672
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1741587032.329631
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741583552.0525038
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1741583557.857123
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741583557.7056272
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741583558.1451602
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1741583557.943841
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741583552.628579
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\http\response.py first seen with mtime 1741583558.406288
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741583557.828218
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741583558.179047
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741583557.8132691
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1741583557.855129
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741583558.1501458
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1741587031.8352795
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741583558.1282175
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1741583549.7083297
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741583557.7624383
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741583558.1202462
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1741587032.2927523
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1741587032.2030523
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1741587032.183124
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1741587032.1841152
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1741587032.1861095
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1741587032.2219896
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1741587032.2389317
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1741587032.2628527
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1741587032.2857766
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1741587032.1881027
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1741587032.1900997
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1741587032.2917566
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1741587032.1910932
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1741587032.1930861
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1741587032.316672
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1741587032.1960843
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1741587032.1980712
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1741587032.2000678
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1741587032.2020557
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1741587032.2040498
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1741587032.219996
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1741587032.206043
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1741587032.2080429
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1741587032.2090323
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1741587032.211026
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1741587032.2339487
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1741587032.213026
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1741587032.2150133
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1741587032.2180035
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1741587032.2190013
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1741587032.220992
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1741587032.223989
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1741587032.2259974
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1741587032.2279782
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1741587032.230959
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1741587032.2329519
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1741587032.2349524
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1741587032.2369394
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1741587032.2389317
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741587032.2399287
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741587032.2429345
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741587032.2449136
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741587032.2469058
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741587032.248899
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741587032.250893
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741587032.252887
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741587032.25488
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741587032.2558753
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741587032.257876
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741587032.259863
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741587032.2618563
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741587032.2638502
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741587032.2668402
File C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741587032.2678363
